,shr_AA,shr_CAA,shr_mean_portfolio,shr_equal_weights_portfolio
1195,-0.11859697456976011,-0.07913954149958329,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1200,-0.1194820216809652,-0.07958329374380056,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1205,-0.12051891283453293,-0.08012791138298553,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1210,-0.1217182671703993,-0.08078100853326527,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1215,-0.12308813706718805,-0.0815488027595519,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1220,-0.12462728927281197,-0.08243274048140864,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1225,-0.12631996615336516,-0.08342094009548318,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1230,-0.12812356607643777,-0.08448214073284883,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1235,-0.1299506267274256,-0.08555362697023838,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1240,-0.13165519698571715,-0.08653148114423753,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1245,-0.13303670250913166,-0.08728437133259569,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1250,-0.13374888944656232,-0.08757414600949574,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1255,-0.13327917828882507,-0.08694914041726717,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1260,-0.13131346810194355,-0.08513174723208758,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1265,-0.1279030813229741,-0.08210430661287002,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1270,-0.12394265053576399,-0.07858504390944393,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1275,-0.12113453032159723,-0.07608503083325452,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1280,-0.12043592123484814,-0.07543780286425752,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1285,-0.12199950516061059,-0.07692657021831195,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1290,-0.12533336247107948,-0.08026920850166706,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1295,-0.12947875736999037,-0.08431293416971633,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1300,-0.13436078352655959,-0.08827385054248502,0.03537475487934913,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1305,-0.03374484211991845,0.06050197922425421,0.25833493166910787,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1310,-0.021513741651573492,0.07019147269895355,0.25833493166910787,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1315,-0.008588995356719253,0.08067215804418505,0.25833493166910787,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1320,-0.0018775159972858684,0.08419293104467586,0.21955868424518812,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1325,0.3731171215594191,0.396579452527388,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1330,0.3730972570851019,0.3965622813878748,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1335,0.3730780277960517,0.3965455530053578,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1340,0.37305952742937376,0.3965293043822912,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1345,0.3730419006526172,0.3965135925145094,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1350,0.37302538182623723,0.39649850963365485,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1355,0.37301037549286314,0.39648421485883933,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1360,0.37299764245194755,0.3964710073711008,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1365,0.37298879821919917,0.3964595224407163,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1370,0.3729879734071572,0.39645138442818434,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1375,0.3730098034499522,0.3964523492615173,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1380,0.37317093667356344,0.39650830478238613,0.345660866235799,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1385,-0.10456969727286376,-0.0010518810213962732,0.23186526016015152,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1390,-0.01918617859887017,0.06405434085930434,0.30681850420568313,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1395,0.40082002350767265,0.407791432583389,0.35583920328499213,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1400,0.4008037205496573,0.40777849515710785,0.35583920328499213,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1405,0.40078771788360606,0.4077658674104086,0.35583920328499213,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1410,0.40077201232592896,0.4077535477034129,0.35583920328499213,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1415,0.4007566006158288,0.4077415343190406,0.35583920328499213,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1420,-0.07860885796301374,-0.08110455456624578,-0.1173536939759433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1425,-0.07859170742251968,-0.0810856324043608,-0.1173536939759433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1430,-0.07857455627526853,-0.08106674665753606,-0.1173536939759433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1435,-0.07855740548561847,-0.08104789759992057,-0.1173536939759433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1440,-0.07854025601565597,-0.08102908551414399,-0.1173536939759433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1445,-0.07852310882458555,-0.08101031069060928,-0.1173536939759433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1450,-0.07850596486814751,-0.0809915734268111,-0.1173536939759433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1455,-0.07848882509806004,-0.08097287402667863,-0.1173536939759433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1460,-0.0784716904614883,-0.08095421279994337,-0.1173536939759433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1465,-0.0784545619005366,-0.08093559006152937,-0.1173536939759433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1470,-0.07843744035176424,-0.0809170061309682,-0.1173536939759433,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1475,-0.34812720932289587,-0.518504468929051,-0.3981182484899938,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1480,-0.3480494598584664,-0.5183946793537961,-0.3981182484899938,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1485,-0.34797155621236514,-0.5182847703027129,-0.3981182484899938,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1490,-0.3478935054009123,-0.5181747488117349,-0.3981182484899938,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1495,-0.34781531437275565,-0.5180646218743544,-0.3981182484899938,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
1500,-0.3477369900073604,-0.5179543964389783,-0.3981182484899938,"1        -8.080142e-05
2        -1.243241e-05
3        -9.324474e-06
4        -1.554100e-05
5         7.149016e-05
              ...     
524155    7.356563e-06
524156    2.167693e-17
524157   -3.461651e-06
524158   -1.730887e-06
524159   -2.206920e-05
Name: return_equal_weights, Length: 328865, dtype: float64"
